MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Adolph_III,_Count_of_Mark' AND b.`dbr` = 'http://dbpedia.org/resource/Adolph_II_of_the_Marck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Adolph_III,_Count_of_Mark' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Cleves,_Countess_of_the_Marck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Adolph_I,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Jülich' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Adolph_I,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Adolph_III,_Count_of_Mark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_III,_Countess_of_Flanders' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_III,_Countess_of_Flanders' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Brabant,_Countess_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_the_Fearless' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_the_Bold' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_the_Fearless' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_III,_Countess_of_Flanders' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_I,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_I,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_II,_Countess_of_Holland' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Brieg' AND b.`dbr` = 'http://dbpedia.org/resource/Ludwik_I_the_Fair' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Brieg' AND b.`dbr` = 'http://dbpedia.org/resource/Agnes_of_G?ogów' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_I,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Brieg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/John_the_Fearless' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_I,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Adolph_I,_Duke_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_I,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_of_Nevers' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/John_I,_Duke_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Hohenzollern-Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Hohenzollern-Nuremberg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_the_Junker_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Otto_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Hermann_II,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_the_Junker_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Hohenzollern-Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Hermann_II,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_III,_Landgrave_of_Upper_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_III,_Landgrave_of_Upper_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_III,_Landgrave_of_Upper_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Katzenelnbogen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_III,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_III,_Duke_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Mathilde_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Maria_of_Jülich-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_III,_Duke_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wartislaw_VI,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Barnim_IV,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barnim_VI,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Wartislaw_VI,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wartislaw_IX,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Barnim_VI,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Wartislaw_IX,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bogislaw_V,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Wartislaw_IV,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bogislaw_VIII,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Bogislaw_V,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bogislaw_IX,_Duke_of_Pomerania' AND b.`dbr` = 'http://dbpedia.org/resource/Bogislaw_VIII,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp' AND b.`dbr` = 'http://dbpedia.org/resource/Bogislaw_IX,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania,_Duchess_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania,_Duchess_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brandenburg_(1420–1491)' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brandenburg_(1420–1491)' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Euphemia_of_Sweden' AND b.`dbr` = 'http://dbpedia.org/resource/Ingeborg_of_Norway' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Euphemia_of_Sweden' AND b.`dbr` = 'http://dbpedia.org/resource/Eric,_Duke_of_Södermanland' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_II,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_II,_Lord_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magnus_I,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Euphemia_of_Sweden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magnus_I,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_IV,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Magnus_I,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_IV,_Duke_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Holstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_IV,_Duke_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Saxe-Lauenburg,_Duchess_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_IV,_Duke_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_IV,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Saxe-Lauenburg,_Duchess_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Brandenburg_(1420–1491)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Mecklenburg_(1481–1503)' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania,_Duchess_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Mecklenburg_(1481–1503)' AND b.`dbr` = 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabetta_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabetta_Visconti' AND b.`dbr` = 'http://dbpedia.org/resource/Bernabò_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Meinhard_VI_of_Gorizia' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II_of_Gorizia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Gorizia' AND b.`dbr` = 'http://dbpedia.org/resource/Meinhard_VI_of_Gorizia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Gorizia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabetta_Visconti' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Bavaria' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Grubenhagen' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_I,_Duke_of_Brunswick-Grubenhagen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Grubenhagen' AND b.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Meissen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_I,_Duke_of_Brunswick-Grubenhagen' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Grubenhagen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Grubenhagen' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_I,_Duke_of_Brunswick-Grubenhagen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Brunswick-Grubenhagen-Einbeck' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Grubenhagen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Bavaria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Brunswick-Grubenhagen-Einbeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Cymburgis_of_Masovia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest,_Duke_of_Austria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
