CREATE(p270:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Poland_(1326-1361)'})
CREATE(p271:Person {`dbr`: 'http://dbpedia.org/resource/Bogislaw_V,_Duke_of_Pomerania'})
CREATE(p272:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Bohemia'})
CREATE(p273:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bohemia_(1292–1330)'})
CREATE(p274:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Pomerania'})
CREATE(p275:Person {`dbr`: 'http://dbpedia.org/resource/Charles_IV,_Holy_Roman_Emperor'})
CREATE(p276:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Cilli'})
CREATE(p277:Person {`dbr`: 'http://dbpedia.org/resource/Sigismund,_Holy_Roman_Emperor'})
CREATE(p278:Person {`dbr`: 'http://dbpedia.org/resource/Albert_I,_Duke_of_Bavaria'})
CREATE(p279:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Brieg'})
CREATE(p280:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg'})
CREATE(p281:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Meissen'})
CREATE(p282:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Pfirt'})
CREATE(p283:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Austria'})
CREATE(p284:Person {`dbr`: 'http://dbpedia.org/resource/Beatrix_of_Nuremberg'})
CREATE(p285:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III_of_Austria'})
CREATE(p286:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_Sophia_of_Bavaria'})
CREATE(p287:Person {`dbr`: 'http://dbpedia.org/resource/Albert_IV,_Duke_of_Austria'})
CREATE(p288:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bohemia_(1409–1442)'})
CREATE(p289:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Germany'})
CREATE(p290:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p291:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)'})
CREATE(p292:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p293:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Jagiellon,_Margravine_of_Brandenburg-Ansbach'})
CREATE(p294:Person {`dbr`: 'http://dbpedia.org/resource/Susanna_of_Bavaria'})
CREATE(p295:Person {`dbr`: 'http://dbpedia.org/resource/Casimir,_Margrave_of_Brandenburg-Bayreuth'})
CREATE(p296:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Elector_Palatine'})
CREATE(p297:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Brandenburg-Kulmbach'})
CREATE(p298:Person {`dbr`: 'http://dbpedia.org/resource/John_William,_Duke_of_Saxe-Weimar'})
CREATE(p299:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Susanne_of_Simmern'})
CREATE(p300:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg'})
CREATE(p301:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Meissen'})
CREATE(p302:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg'})
CREATE(p303:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p304:Person {`dbr`: 'http://dbpedia.org/resource/John,_Margrave_of_Brandenburg-Kulmbach'})
CREATE(p305:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Saxe-Wittenberg'})
CREATE(p306:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_the_Pious,_Duke_of_Brunswick-Lüneburg'})
CREATE(p307:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p308:Person {`dbr`: 'http://dbpedia.org/resource/Gerhard_III,_Count_of_Holstein-Rendsburg'})
CREATE(p309:Person {`dbr`: 'http://dbpedia.org/resource/Henry_II,_Count_of_Holstein-Rendsburg'})
CREATE(p310:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_Elisabeth_of_Brunswick-Lüneburg'})
CREATE(p311:Person {`dbr`: 'http://dbpedia.org/resource/Gerhard_VI_of_Holstein-Rendsburg'})
CREATE(p312:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_of_Oldenburg'})
CREATE(p313:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_of_Diepholz'})
CREATE(p314:Person {`dbr`: 'http://dbpedia.org/resource/Conrad_I_of_Oldenburg'})
CREATE(p315:Person {`dbr`: 'http://dbpedia.org/resource/Ingeborg_of_Itzehoe'})
CREATE(p316:Person {`dbr`: 'http://dbpedia.org/resource/Christian_V,_Count_of_Oldenburg'})
CREATE(p317:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_von_Honstein'})
CREATE(p318:Person {`dbr`: 'http://dbpedia.org/resource/Helvig_of_Schauenburg'})
CREATE(p319:Person {`dbr`: 'http://dbpedia.org/resource/Dietrich,_Count_of_Oldenburg'})
CREATE(p320:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg'})
CREATE(p321:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I_of_Denmark'})
CREATE(p322:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Saxony'})
CREATE(p323:Person {`dbr`: 'http://dbpedia.org/resource/Ernst,_Elector_of_Saxony'})
CREATE(p324:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Denmark'})
CREATE(p325:Person {`dbr`: 'http://dbpedia.org/resource/Christina_of_Saxony'})
CREATE(p326:Person {`dbr`: 'http://dbpedia.org/resource/Jacob,_Margrave_of_Baden-Baden'})
CREATE(p327:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_de_Lorraine_(1407—1439)'})
CREATE(p328:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p329:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p330:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Baden'})
CREATE(p331:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III_Achilles,_Elector_of_Brandenburg'})
CREATE(p332:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Cilli'})
CREATE(p333:Person {`dbr`: 'http://dbpedia.org/resource/Sigismund,_Holy_Roman_Emperor'})
CREATE(p334:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Germany'})
CREATE(p335:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bohemia_(1409-1442)'})
CREATE(p336:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony'})
CREATE(p337:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg'})
CREATE(p338:Person {`dbr`: 'http://dbpedia.org/resource/Anne,_Duchess_of_Luxembourg'})
CREATE(p339:Person {`dbr`: 'http://dbpedia.org/resource/William_III,_Duke_of_Luxemburg'})
CREATE(p340:Person {`dbr`: 'http://dbpedia.org/resource/John_Cicero,_Elector_of_Brandenburg'})
CREATE(p341:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Thuringia'})
CREATE(p342:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Electress_of_Brandenburg'})
CREATE(p343:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I,_Elector_of_Brandenburg'})
CREATE(p344:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Prince_of_Anhalt-Zerbst'})
CREATE(p345:Person {`dbr`: 'http://dbpedia.org/resource/Sigismund_I,_Prince_of_Anhalt-Dessau'})
CREATE(p346:Person {`dbr`: 'http://dbpedia.org/resource/George_I,_Prince_of_Anhalt-Dessau'})
CREATE(p347:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Prince_of_Anhalt-Dessau'})
CREATE(p348:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Brandenburg_(1511–1577)'})
CREATE(p349:Person {`dbr`: 'http://dbpedia.org/resource/John_V,_Prince_of_Anhalt-Zerbst'})
CREATE(p350:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt'})
CREATE(p351:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_of_Württemberg'})
CREATE(p352:Person {`dbr`: 'http://dbpedia.org/resource/Johann,_Duke_of_Saxe-Weimar'})
CREATE(p353:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Maria_of_Anhalt'})
CREATE(p354:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg'})
CREATE(p355:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I_of_Denmark'})
CREATE(p356:Person {`dbr`: 'http://dbpedia.org/resource/John_Cicero,_Elector_of_Brandenburg'})
CREATE(p357:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Thuringia'})
CREATE(p358:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Denmark'})
CREATE(p359:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brandenburg'})
CREATE(p360:Person {`dbr`: 'http://dbpedia.org/resource/Pomerania-Stolp'})
CREATE(p361:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_II,_Duke_of_Saxe-Lauenburg'})
CREATE(p362:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony'})
CREATE(p363:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Lüneburg'})
CREATE(p364:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Saxony,_Electress_of_Brandenburg'})
CREATE(p365:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Brandenburg'})
CREATE(p366:Person {`dbr`: 'http://dbpedia.org/resource/John_V,_Duke_of_Saxe-Lauenburg'})
CREATE(p367:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg,_Duchess_of_Saxe-Lauenburg'})
CREATE(p368:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p369:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p370:Person {`dbr`: 'http://dbpedia.org/resource/Henry_the_Mild,_Duke_of_Brunswick-Lüneburg'})
CREATE(p371:Person {`dbr`: 'http://dbpedia.org/resource/Cecilia_of_Brandenburg'})
CREATE(p372:Person {`dbr`: 'http://dbpedia.org/resource/William_the_Victorious,_Duke_of_Brunswick-Lüneburg'})
CREATE(p373:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Duke_of_Brunswick-Lüneburg'})
CREATE(p374:Person {`dbr`: 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania'})
CREATE(p375:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp'})
CREATE(p376:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Brunswick-Lüneburg'})
CREATE(p377:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Pomerania,_Duchess_of_Brunswick-Lüneburg'})
CREATE(p378:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_I_of_Saxe-Lauenburg'})
CREATE(p379:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Wolfenbüttel,_Duchess_of_Saxe-Lauenburg'})
CREATE(p380:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p381:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p382:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p383:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)'})
CREATE(p384:Person {`dbr`: 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania'})
CREATE(p385:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp'})
CREATE(p386:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Jagiellon,_Duchess_of_Pomerania'})
CREATE(p387:Person {`dbr`: 'http://dbpedia.org/resource/Bogislaw_X,_Duke_of_Pomerania'})
CREATE(p388:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania'})
CREATE(p389:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Denmark'})
CREATE(p390:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania,_Duchess_of_Mecklenburg'})
CREATE(p391:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg'})
CREATE(p392:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Denmark'})
CREATE(p393:Person {`dbr`: 'http://dbpedia.org/resource/Christina_of_Saxony'})
CREATE(p394:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I,_Elector_of_Brandenburg'})
CREATE(p395:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Denmark,_Electress_of_Brandenburg'})
CREATE(p396:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_VII,_Duke_of_Mecklenburg'})
CREATE(p397:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brandenburg,_Duchess_of_Mecklenburg'})
CREATE(p398:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Mecklenburg'})
CREATE(p399:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_III_of_Mecklenburg-Güstrow'})
CREATE(p400:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Denmark'})
CREATE(p401:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Mecklenburg-Güstrow'})
CREATE(p402:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Brunswick-Lüneburg'})
CREATE(p403:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Pomerania,_Duchess_of_Brunswick-Lüneburg'})
CREATE(p404:Person {`dbr`: 'http://dbpedia.org/resource/Henry_V,_Duke_of_Brunswick-Lüneburg'})
CREATE(p405:Person {`dbr`: 'http://dbpedia.org/resource/Przemyslaus_I_Noszak,_Duke_of_Cieszyn'})
CREATE(p406:Person {`dbr`: 'http://dbpedia.org/resource/Boleslaus_I,_Duke_of_Cieszyn'})
CREATE(p407:Person {`dbr`: 'http://dbpedia.org/resource/Euphemia_of_Masovia'})
CREATE(p408:Person {`dbr`: 'http://dbpedia.org/resource/Przemyslaus_II,_Duke_of_Cieszyn'})
CREATE(p409:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_of_Cieszyn'})
CREATE(p410:Person {`dbr`: 'http://dbpedia.org/resource/Stephen_Zápolya'})
CREATE(p411:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p412:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)'})
CREATE(p413:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_Zápolya'})
CREATE(p414:Person {`dbr`: 'http://dbpedia.org/resource/Sigismund_I_the_Old'})
CREATE(p415:Person {`dbr`: 'http://dbpedia.org/resource/John_Cicero,_Elector_of_Brandenburg'})
CREATE(p416:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Thuringia'})
CREATE(p417:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Denmark'})
CREATE(p418:Person {`dbr`: 'http://dbpedia.org/resource/Christina_of_Saxony'})
CREATE(p419:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I_Nestor,_Elector_of_Brandenburg'})
CREATE(p420:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Norway,_and_Sweden'})
CREATE(p421:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_Jagiellon,_Electress_of_Brandenburg'})
CREATE(p422:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_II,_Elector_of_Brandenburg'})
CREATE(p423:Person {`dbr`: 'http://dbpedia.org/resource/Julius,_Duke_of_Brunswick-Lüneburg'})
CREATE(p424:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_of_Brandenburg,_Duchess_of_Brunswick-Wolfenbüttel'})
CREATE(p425:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Brunswick-Wolfenbüttel'})
CREATE(p426:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Julius,_Duke_of_Brunswick-Wolfenbüttel'})
CREATE(p427:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Duke_of_Cleves'})
CREATE(p428:Person {`dbr`: 'http://dbpedia.org/resource/Mathilde_of_Hesse'})
CREATE(p429:Person {`dbr`: 'http://dbpedia.org/resource/John_III,_Duke_of_Cleves'})
CREATE(p430:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Jülich-Berg'})
CREATE(p431:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Holy_Roman_Emperor'})
CREATE(p432:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Portugal,_Holy_Roman_Empress'})
CREATE(p433:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Lancaster'})
CREATE(p434:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Portugal'})
CREATE(p435:Person {`dbr`: 'http://dbpedia.org/resource/John_the_Fearless'})
CREATE(p436:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Bavaria'})
CREATE(p437:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Portugal_(1397–1471)'})
CREATE(p438:Person {`dbr`: 'http://dbpedia.org/resource/Philip_the_Good'})
CREATE(p439:Person {`dbr`: 'http://dbpedia.org/resource/John_the_Fearless'})
CREATE(p440:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Bavaria'})
CREATE(p441:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Bourbon'})
CREATE(p442:Person {`dbr`: 'http://dbpedia.org/resource/Marie,_Duchess_of_Auvergne'})
CREATE(p443:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Burgundy,_Duchess_of_Bourbon'})
CREATE(p444:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Duke_of_Bourbon'})
CREATE(p445:Person {`dbr`: 'http://dbpedia.org/resource/Charles_the_Bold'})
CREATE(p446:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Bourbon'})
CREATE(p447:Person {`dbr`: 'http://dbpedia.org/resource/Maximilian_I,_Holy_Roman_Emperor'})
CREATE(p448:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Burgundy'})
CREATE(p449:Person {`dbr`: 'http://dbpedia.org/resource/Diego_Fernández_de_Córdoba_y_Carrillo,_first_Lord_of_Baena'})
CREATE(p450:Person {`dbr`: 'http://dbpedia.org/resource/Inés_de_Ayala_y_Toledo'})
CREATE(p451:Person {`dbr`: 'http://dbpedia.org/resource/Alonso_Enríquez_(1354-1429)'})
CREATE(p452:Person {`dbr`: 'http://dbpedia.org/resource/Mariana_Fernández_de_Córdoba_y_Ayala'})
CREATE(p453:Person {`dbr`: 'http://dbpedia.org/resource/Fadrique_Enríquez,_Count_of_Melba_and_Rueda'})
CREATE(p454:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_I_of_Aragon'})
CREATE(p455:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Alburquerque'})
CREATE(p456:Person {`dbr`: 'http://dbpedia.org/resource/Juana_Enríquez'})
CREATE(p457:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Aragón'})
CREATE(p458:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Castile'})
CREATE(p459:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Aragon,_Queen_of_Castile'})
CREATE(p460:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Gaunt,_1st_Duke_of_Lancaster'})
CREATE(p461:Person {`dbr`: 'http://dbpedia.org/resource/Infanta_Constance_of_Castile'})
CREATE(p462:Person {`dbr`: 'http://dbpedia.org/resource/Henry_III_of_Castile'})
CREATE(p463:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Lancaster'})
CREATE(p464:Person {`dbr`: 'http://dbpedia.org/resource/Beatriz_Pereira_de_Alvim'})
CREATE(p465:Person {`dbr`: 'http://dbpedia.org/resource/Afonso_I,_Duke_of_Braganza'})
CREATE(p466:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Lancaster'})
CREATE(p467:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Portugal'})
CREATE(p468:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Barcelos'})
CREATE(p469:Person {`dbr`: 'http://dbpedia.org/resource/John,_Constable_of_Portugal'})
CREATE(p470:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Castile'})
CREATE(p471:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Portugal,_Queen_of_Castile'})
CREATE(p472:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_II_of_Aragon'})
CREATE(p473:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_I_of_Castile'})
CREATE(p474:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I_of_Castile'})
CREATE(p475:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Castile'})
CREATE(p476:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_de_la_Pole'})
CREATE(p477:Person {`dbr`: 'http://dbpedia.org/resource/John_de_Foix,_1st_Earl_of_Kendal'})
CREATE(p478:Person {`dbr`: 'http://dbpedia.org/resource/Charles_III_of_Navarre'})
CREATE(p479:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Castile_(d._1416)'})
CREATE(p480:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_I_of_Aragon'})
CREATE(p481:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Alburquerque'})
CREATE(p482:Person {`dbr`: 'http://dbpedia.org/resource/Blanche_I_of_Navarre'})
CREATE(p483:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Aragon'})
CREATE(p484:Person {`dbr`: 'http://dbpedia.org/resource/Isabella,_Countess_of_Foix'})
CREATE(p485:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_of_Foix'})
CREATE(p486:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Navarre'})
CREATE(p487:Person {`dbr`: 'http://dbpedia.org/resource/Gaston_IV,_Count_of_Foix'})
CREATE(p488:Person {`dbr`: 'http://dbpedia.org/resource/Gaston_de_Foix,_Count_of_Candale'})
CREATE(p489:Person {`dbr`: 'http://dbpedia.org/resource/Infanta_Catherine_of_Navarre'})
CREATE(p490:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bohemia_(1409–1442)'})
CREATE(p491:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II_of_Germany'})
CREATE(p492:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p493:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Habsburg_(1436–1505)'})
CREATE(p494:Person {`dbr`: 'http://dbpedia.org/resource/Anne_de_Foix'})
CREATE(p495:Person {`dbr`: 'http://dbpedia.org/resource/Vladislaus_II_of_Bohemia_and_Hungary'})
CREATE(p496:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_I,_Holy_Roman_Emperor'})
CREATE(p497:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Bohemia_and_Hungary'})
CREATE(p498:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg'})
CREATE(p499:Person {`dbr`: 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)'})
CREATE(p500:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse'})
CREATE(p501:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse'})
CREATE(p502:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Landgrave_of_Lower_Hesse'})
CREATE(p503:Person {`dbr`: 'http://dbpedia.org/resource/William_I,_Landgrave_of_Hesse'})
CREATE(p504:Person {`dbr`: 'http://dbpedia.org/resource/Rupert_of_Germany'})
CREATE(p505:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Nuremberg'})
CREATE(p506:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Veldenz,_Countess_Palatine_of_Simmern-Zweibrücken'})
CREATE(p507:Person {`dbr`: 'http://dbpedia.org/resource/Stefan,_Count_Palatine_of_Simmern-Zweibrücken'})
CREATE(p508:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Count_Palatine_of_Zweibrücken'})
CREATE(p509:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_of_Croÿ'})
CREATE(p510:Person {`dbr`: 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken'})
